Change Component Footprint: Designator=C4 Old Footprint=VISH-TR8-M_L New Footprint=VISH-293D-E_L
Change Component Comment : Designator=C4 Old Comment=0.1uF New Comment=293D106X9050E2TE3
Change Managed Component Library Link : Designator=C4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=AABD9198-7064-4B21-8A6F-CFB2508A0683 New ItemGUID=5660882B-150B-4094-87BA-B5EF54490023 Old RevisionGUID=5F75CA00-5564-491C-8766-AE706C525318 New RevisionGUID=E0EE8E1E-84A2-45AE-A25A-81BF0C559E93
Change component parameters: Designator = "C4" ("C4"); Footprint = "VISH-TR8-M_L"; UniqueID = "\USDOMMSL" ("\USDOMMSL")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "10000000pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code"; Value = "E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Style"; Value = "Molded"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Construction"; Value = "SMTChip"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "http://www.vishay.com/docs/40002/293d.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "08/2016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DCL"; Value = "5uA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DELETED"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DF"; Value = "6%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ESR"; Value = "0.8ohm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Failure Rate"; Value = "NotRequired"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation"; Value = "NotRequired"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Spacing (nom)"; Value = "NotRequiredmm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length W/Weld"; Value = "NotRequiredmm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length W/Weld (max)"; Value = "NotRequiredmm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.vishay.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp Range"; Value = "-55Cto125C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "7343-43"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 7.3 x 4.3 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "293D-E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Polarity"; Value = "Polar"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Depth (mm)"; Value = "4.3mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Diameter (mm)"; Value = "NotRequiredmm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Height (mm)"; Value = "4mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Length (mm)"; Value = "7.3mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rad Hardened"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Seal"; Value = "NotRequired"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Seated Plane Height"; Value = "NotRequiredmm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance (+ or -)"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50VDC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Form"; Value = "NotRequired"; VariantName = "[No Variations]"
Added Member To Class: ClassName=Sheet1 Member=Component U2 TLV9151IDBVR
